consultation_id,fund_type_id
19683,9
19683,1
19684,9
19685,5
19685,3
19686,4
19686,6
19687,1
19687,2
19688,8
19688,9
19689,4
19690,9
19690,2
19691,2
19691,5
19692,8
19693,1
19694,3
19695,3
19696,6
19697,1
19698,4
19698,2
19699,7
19700,9
19700,7
19701,6
19702,4
19703,3
19704,5
19704,8
19705,9
19706,5
19707,5
19708,9
19709,6
19710,3
19711,2
19711,8
19712,5
19713,7
19713,1
19714,5
19715,3
19715,7
19716,3
19716,7
19717,2
19718,6
19718,9
19719,9
19719,4
19720,1
19721,1
19722,7
19722,6
19723,9
19723,5
19724,4
19724,5
19725,2
19726,5
19727,3
19727,6
19728,4
19728,5
19729,9
19730,3
19731,8
19731,7
19732,3
19732,6
19733,7
19734,8
19734,2
19735,6
19736,4
19737,1
19738,4
19738,8
19739,5
19740,1
19740,9
19741,3
19741,9
19742,1
19742,8
19743,5
19743,3
19744,7
19745,3
19745,9
19746,5
19747,3
19748,8
19749,9
19750,6
19751,7
19752,1
19753,1
19754,8
19755,9
19756,5
19757,1
19758,8
19759,2
19759,8
19760,3
19761,4
19761,8
19762,8
19763,5
19764,7
19765,9
19766,2
19766,5
19767,7
19768,8
19769,8
19770,8
19771,5
19771,1
19772,4
19772,2
19773,5
19773,7
19774,8
19774,2
19775,2
19776,8
19777,9
19777,8
19778,6
19779,1
19780,3
19781,5
19782,1
19782,7
19783,4
19783,7
19784,3
19784,1
19785,8
19785,6
19786,8
19786,9
19787,1
19788,4
19788,3
19789,1
19789,5
19790,7
19791,2
19792,5
19792,8
19793,1
19793,2
19794,2
19795,4
19796,8
19797,1
19798,2
19798,3
19799,1
19799,3
19800,4
19800,9
19801,9
19802,8
19802,3
19803,6
19803,8
19804,5
19805,9
19805,5
19806,6
19806,3
19807,7
19808,9
19808,2
19809,1
19809,7
19810,8
19811,9
19811,3
19812,6
19812,7
19813,5
19814,4
19815,4
19815,5
19816,1
19817,7
19817,9
19818,1
19819,2
19820,7
19821,5
19822,7
19823,9
19824,2
19824,7
19825,8
19825,4
19826,3
19826,6
19827,4
19828,3
19829,2
19830,6
19830,1
19831,6
19831,2
19832,3
19832,6
19833,7
19833,6
19834,1
19834,6
19835,1
19836,6
19836,1
19837,3
19838,1
19838,8
19839,3
19840,1
19841,7
19841,8
19842,3
19842,7
19843,3
19844,8
19845,7
19845,2
19846,8
19846,2
19847,6
19847,4
19848,9
19849,6
19850,3
19851,4
19851,9
19852,9
19852,5
19853,7
19854,7
19855,7
19856,1
19856,5
19857,3
19858,4
19859,4
19859,9
19860,5
19860,6
19861,1
19861,7
19862,7
19863,9
19864,6
19865,3
19866,1
19867,7
19867,6
19868,7
19868,9
19869,2
19869,6
19870,8
19870,9
19871,6
19871,4
19872,5
19872,6
19873,7
19874,5
19875,2
19875,8
19876,3
19877,3
19878,2
19879,5
19880,4
19881,8
19881,2
19882,1
19883,8
19883,1
19884,4
19885,6
19886,6
19887,5
19887,3
19888,4
19888,3
19889,2
19889,3
19890,7
19891,4
19891,8
19892,6
19893,7
19893,6
19894,2
19895,8
19895,6
19896,1
19896,6
19897,4
19897,7
19898,7
19899,5
19900,7
19900,8
19901,4
19902,5
19903,2
19904,4
19905,2
19905,9
19906,2
19907,5
19908,2
19909,1
19909,5
19910,8
19911,5
19912,9
19912,6
19913,5
19914,9
19914,6
19915,1
19916,2
19916,6
19917,5
19918,1
19918,8
19919,5
19920,3
19921,2
19921,7
19922,6
19923,3
19923,2
19924,4
19925,8
19926,3
19927,1
19928,7
19928,6
19929,8
19930,6
19931,4
19932,5
19932,7
19933,1
19934,6
19935,6
19936,1
19937,2
19937,6
19938,7
19938,4
19939,5
19940,3
19940,2
19941,5
19942,7
19943,1
19943,7
19944,9
19944,2
19945,8
19946,5
19947,1
19948,7
19949,8
19949,5
19950,3
19950,2
19951,5
19951,6
19952,6
19953,3
19954,9
19955,7
19955,8
19956,3
19956,4
19957,6
19958,2
19958,3
19959,6
19960,4
19961,4
19962,3
19962,7
19963,2
19963,8
19964,8
19964,9
19965,6
19966,6
19967,7
19968,3
19968,4
19969,9
19970,9
19970,7
19971,7
19971,5
19972,4
19972,9
19973,2
19974,2
19975,7
19975,2
19976,7
19976,6
19977,6
19978,6
19978,9
19979,6
19980,2
19981,7
19981,6
19982,9
19983,2
19983,4
19984,8
19984,3
19985,3
19986,3
19987,2
19988,6
19989,6
19990,2
19991,6
19992,4
19993,4
19994,5
19994,7
19995,6
19996,1
19997,9
19997,5
19998,8
19998,1
19999,3
20000,7
20000,9
20001,5
20001,4
20002,3
20002,4
20003,5
20004,4
20005,6
20006,7
20007,9
20008,2
20009,7
20010,6
20010,9
20011,6
20012,7
20012,4
20013,7
20014,2
20014,4
20015,4
20015,3
20016,2
20016,9
20017,1
20018,1
20019,7
20020,1
20021,6
20022,2
20023,4
20024,6
20024,9
20025,1
20025,4
20026,8
20027,4
20027,5
20028,5
20028,2
20029,8
20030,1
20031,5
20032,5
20033,3
20034,4
20034,8
20035,3
20036,2
20036,5
20037,2
20037,6
20038,3
20038,7
20039,1
20040,7
20040,5
20041,5
20041,1
20042,5
20042,6
20043,4
20044,9
20045,3
20045,2
20046,6
20047,1
20048,7
20049,4
20049,8
20050,5
20051,1
20051,7
20052,9
20053,8
20053,3
20054,5
20054,1
20055,9
20055,1
20056,7
20057,6
20057,4
20058,8
20059,8
20060,3
20061,6
20062,3
20062,2
20063,5
20063,4
20064,8
20064,4
20065,4
20066,3
20067,7
20068,9
20068,1
20069,2
20069,6
20070,6
20070,9
20071,3
20072,8
20073,3
20074,9
20075,1
20076,1
20076,8
20077,7
20077,3
20078,3
20078,2
20079,8
20079,1
20080,5
20081,6
20081,9
20082,9
20083,8
20084,4
20085,9
20085,6
20086,2
20086,6
20087,2
20088,4
20089,2
20089,3
20090,9
20090,6
20091,5
20091,7
20092,2
20093,5
20093,8
20094,2
20094,1
20095,1
20095,9
20096,7
20096,6
20097,3
20098,3
20098,2
20099,2
20099,5
20100,2
20100,1
20101,1
20102,1
20103,1
20104,3
20104,7
20105,3
20106,3
20106,6
20107,3
20108,3
20109,6
20110,5
20110,3
20111,4
20112,3
20112,2
20113,7
20114,4
20114,7
20115,3
20115,9
20116,5
20116,6
20117,4
20118,1
20118,2
20119,3
20119,8
20120,1
20120,4
20121,2
20122,2
20123,1
20123,3
20124,3
20125,6
20125,3
20126,7
20126,5
20127,1
20128,9
20129,2
20130,9
20130,7
20131,4
20132,8
20132,2
20133,9
20133,2
20134,2
20135,6
20136,7
20136,3
20137,7
20138,6
20139,4
20139,8
20140,5
20141,1
20142,9
20142,2
20143,7
20144,1
20144,5
20145,9
20146,4
20146,5
20147,7
20148,6
20148,5
20149,1
20150,6
20151,7
20151,6
20152,1
20152,9
20153,1
20154,6
20155,6
20156,5
20157,8
20157,2
20158,2
20159,7
20160,9
20161,1
20162,7
20162,6
20163,9
20164,8
20164,4
20165,2
20166,9
20166,1
20167,7
20168,8
20169,2
20170,5
20170,6
20171,9
20171,7
20172,1
20173,3
20174,9
20174,6
20175,4
20176,8
20176,4
20177,6
20178,5
20179,8
20180,4
20181,3
20181,7
20182,6
20183,1
20184,6
20185,7
20185,1
20186,5
20186,3
20187,4
20188,5
20189,6
20190,5
20191,8
20192,5
20192,1
20193,5
20193,4
20194,4
20195,3
20196,2
20197,9
20198,5
20198,7
20199,3
20200,6
20200,3
20201,5
20202,3
20202,5
20203,4
20204,7
20205,8
20205,2
20206,2
20207,2
20208,1
20209,1
20210,5
20210,7
20211,5
20211,4
20212,4
20213,2
20214,2
20214,3
20215,2
20216,3
20217,4
20217,1
20218,3
20219,1
20219,3
20220,9
20220,3
20221,1
20221,3
20222,3
20223,5
20224,3
20224,5
20225,1
20225,4
20226,3
20227,9
20227,2
20228,5
20229,7
20230,4
20231,5
20232,4
20232,6
20233,2
20234,1
20234,9
20235,6
20236,5
20236,4
20237,2
20238,2
20239,2
20239,4
20240,6
20240,9
20241,2
20241,5
20242,9
20242,8
20243,4
20244,8
20244,7
20245,8
20245,4
20246,9
20247,6
20247,5
20248,8
20249,9
20249,8
20250,7
20251,1
20252,6
20253,7
20254,7
20255,6
20256,5
20256,9
20257,6
20258,6
20259,5
20259,6
20260,8
20260,2
20261,5
20261,4
20262,3
20263,9
20263,5
20264,5
20265,2
20266,3
20266,6
20267,3
20267,8
20268,6
20269,7
20269,8
20270,9
20271,2
20272,2
20272,6
20273,7
20274,5
20275,8
20275,7
20276,6
20276,9
20277,8
20278,6
20278,4
20279,9
20280,9
20281,5
20281,8
20282,9
20283,1
20283,7
20284,6
20285,1
20285,6
20286,1
20287,6
20287,9
20288,3
20288,4
20289,5
20290,3
20291,8
20291,2
20292,4
20292,9
20293,8
20293,3
20294,8
20294,9
20295,9
20296,7
20297,1
20298,3
20299,9
20299,3
20300,6
20300,7
20301,9
20301,2
20302,9
20303,9
20304,1
20305,2
20306,3
20306,1
20307,4
20308,2
20308,3
20309,8
20309,2
20310,5
20311,6
20312,6
20312,3
20313,2
20313,7
20314,6
20314,3
20315,7
20316,6
20317,3
20318,9
20318,3
20319,6
20319,2
20320,6
20321,8
20321,9
20322,1
20323,6
20324,4
20325,5
20326,9
20327,1
20327,4
20328,5
20328,9
20329,4
20329,3
20330,1
20331,5
20331,6
20332,4
20332,2
20333,9
20333,1
20334,5
20335,8
20335,7
20336,5
20337,3
20338,6
20338,4
20339,8
20340,9
20341,4
20342,1
20343,6
20344,4
20344,1
20345,7
20346,8
20346,4
20347,1
20348,7
20349,4
20349,8
20350,5
20351,9
20351,7
20352,1
20353,3
20354,9
20354,7
20355,2
20355,7
20356,1
20356,6
20357,6
20357,8
20358,8
20358,1
20359,6
20360,3
20360,5
20361,5
20362,7
20362,6
20363,5
20363,2
20364,3
20365,4
20365,5
20366,2
20367,4
20367,7
20368,3
20368,2
20369,5
20370,6
20370,2
20371,9
20372,4
20372,7
20373,5
20374,2
20375,2
20375,4
20376,2
20377,3
20378,7
20379,8
20379,4
20380,4
20381,4
20381,7
20382,6
20383,6
20384,9
20385,8
20385,5
20386,6
20386,7
20387,6
20387,4
20388,1
20389,2
20389,1
20390,8
20390,3
20391,7
20391,2
20392,6
20392,8
20393,8
20394,6
20394,5
20395,9
20396,6
20396,9
20397,3
20397,6
20398,9
20399,1
20400,6
20400,3
20401,5
20402,1
20402,4
20403,1
20403,8
20404,3
20404,7
20405,3
20405,4
20406,5
20407,5
20407,7
20408,6
20408,5
20409,9
20409,1
20410,1
20410,3
20411,8
20412,4
20413,1
20414,7
20414,3
20415,5
20416,2
20416,1
20417,6
20418,7
20418,8
20419,3
20420,3
20420,1
20421,9
20421,7
20422,7
20423,3
20424,5
20425,5
20425,2
20426,4
20427,5
20427,6
20428,2
20428,5
20429,8
20430,3
20431,4
20432,1
20433,5
20434,6
20435,2
20436,6
20437,5
20438,5
20438,1
20439,9
20440,1
20440,8
20441,4
20442,5
20443,3
20443,9
20444,5
20445,8
20446,5
20447,7
20447,8
20448,4
20449,6
20450,1
20451,2
20451,4
20452,4
20453,4
20453,6
20454,7
20454,6
20455,5
20456,5
20456,4
20457,1
20458,2
20459,5
20459,4
20460,1
20461,6
20462,6
20462,2
20463,6
20464,7
20465,2
20465,8
20466,3
20467,1
20467,6
20468,4
20469,3
20470,9
20470,5
20471,5
20471,9
20472,7
20473,8
20474,4
20474,5
20475,7
20475,8
20476,5
20477,7
20478,7
20479,9
20479,2
20480,7
20480,5
20481,7
20482,1
20482,3
20483,1
20483,4
20484,6
20484,4
20485,3
20486,8
20486,5
20487,9
20488,9
20488,3
20489,9
20489,7
20490,1
20490,4
20491,3
20491,8
20492,2
20492,7
20493,4
20493,8
20494,1
20494,4
20495,9
20496,6
20496,8
20497,8
20497,2
20498,3
20499,9
20500,7
20501,1
20502,2
20503,2
20504,9
20505,5
20506,4
20507,6
20507,4
20508,5
20508,8
20509,9
20509,2
20510,1
20510,8
20511,1
20512,6
20512,2
20513,2
20514,9
20515,2
20516,6
20517,6
20518,3
20519,9
20519,6
20520,2
20521,5
20522,7
20522,8
20523,8
20523,1
20524,6
20525,7
20526,7
20526,6
20527,8
20528,6
20528,3
20529,3
20530,6
20531,5
20532,4
20532,3
20533,4
20533,9
20534,9
20535,9
20535,6
20536,6
20536,5
20537,2
20538,7
20539,3
20540,6
20541,3
20542,2
20542,9
20543,2
20544,8
20545,6
20545,9
20546,4
20546,2
20547,3
20548,9
20548,4
20549,9
20550,8
20551,9
20552,6
20552,2
20553,4
20553,2
20554,6
20555,3
20556,8
20556,1
20557,4
20557,9
20558,6
20558,3
20559,9
20560,2
20561,3
20562,1
20563,7
20563,2
20564,9
20564,5
20565,4
20565,5
20566,4
20567,7
20567,2
20568,1
20568,7
20569,2
20570,1
20570,8
20571,8
20572,7
20573,7
20573,6
20574,4
20575,2
20576,1
20576,2
20577,2
20577,1
20578,6
20578,5
20579,5
20580,8
20581,4
20581,3
20582,8
20583,7
20584,2
20585,3
20586,7
20586,1
20587,8
20588,8
20589,2
20590,6
20591,8
20591,3
20592,1
20593,1
20593,3
20594,9
20595,2
20595,3
20596,2
20597,5
20598,4
20599,6
20600,1
20601,8
20601,4
20602,4
20602,3
20603,7
20604,6
20605,4
20605,1
20606,3
20607,3
20607,5
20608,9
20608,3
20609,5
20609,9
20610,3
20611,5
20612,2
20612,4
20613,9
20614,2
20614,1
20615,4
20616,6
20617,5
20617,4
20618,2
20619,2
20620,6
20620,5
20621,3
20621,2
20622,1
20622,7
20623,7
20624,9
20625,8
20625,7
20626,6
20627,8
20628,4
20628,1
20629,2
20629,6
20630,2
20631,2
20631,5
20632,9
20632,6
20633,1
20633,6
20634,5
20635,2
20635,4
20636,3
20637,8
20638,6
20639,8
20640,4
20641,2
20641,4
20642,6
20642,2
20643,1
20644,9
20644,8
20645,3
20646,1
20647,5
20648,5
20648,2
20649,3
20649,9
20650,5
20650,4
20651,1
20652,7
20653,8
20653,3
20654,8
20655,1
20656,8
20656,4
20657,3
20657,2
20658,9
20659,8
20660,6
20661,5
20661,6
20662,1
20662,7
20663,3
20663,8
20664,1
20664,8
20665,2
20665,1
20666,3
20667,3
20668,1
20668,4
20669,8
20669,9
20670,5
20671,8
20672,5
20673,7
20674,6
20675,1
20676,1
20677,1
20677,9
20678,5
20678,4
20679,4
20679,8
20680,7
20680,9
20681,8
20681,9
20682,3
20683,2
20684,5
20684,4
20685,6
20686,6
20686,7
20687,9
20688,5
20689,9
20689,4
20690,6
20690,1
20691,2
20691,3
20692,3
20692,1
20693,9
20693,7
20694,4
20694,6
20695,5
20696,4
20696,3
20697,4
20698,4
20699,5
20699,3
20700,9
20701,9
20702,5
20703,7
20703,2
20704,1
20705,6
20706,1
20707,5
20707,3
20708,7
20709,4
20709,6
20710,6
20710,3
20711,8
20712,2
20712,3
20713,6
20713,5
20714,4
20714,7
20715,5
20716,1
20716,4
20717,3
20717,7
20718,3
20718,4
20719,4
20720,6
20721,3
20722,8
20722,5
20723,5
20723,7
20724,9
20725,6
20726,7
20726,4
20727,5
20728,6
20729,8
20729,9
20730,7
20730,6
20731,9
20732,1
20733,8
20734,8
20734,9
20735,8
20736,2
20737,5
20738,2
20739,3
20740,4
20740,8
20741,9
20742,7
20743,6
20744,9
20744,3
20745,6
20746,1
20746,5
20747,4
20747,1
20748,4
20749,9
20750,5
20750,8
20751,3
20752,6
20753,2
20754,8
20754,3
20755,5
20756,2
20757,7
20758,7
20759,2
20759,4
20760,6
20761,2
20762,8
20763,8
20764,5
20765,2
20765,7
20766,7
20767,7
20767,3
20768,8
20768,3
20769,9
20770,8
20771,9
20772,4
20772,1
20773,4
20773,3
20774,2
20774,1
20775,4
20775,2
20776,5
20777,8
20778,2
20778,9
20779,1
20779,2
20780,6
20781,4
20781,5
20782,6
20783,3
20784,3
20785,6
20785,1
20786,4
20787,6
20788,4
20788,8
20789,8
20789,7
20790,4
20790,7
20791,4
20791,6
20792,7
20793,1
20794,3
20794,1
20795,6
20796,8
20796,4
20797,4
20797,6
20798,4
20798,3
20799,6
20800,7
20801,5
20802,2
20802,9
20803,2
20804,7
20804,2
20805,7
20806,4
20806,7
20807,8
20808,3
20809,8
20810,9
20810,6
20811,7
20812,5
20812,6
20813,6
20813,3
20814,3
20815,5
20815,9
20816,5
20817,1
20817,6
20818,2
20819,2
20819,4
20820,2
20820,8
20821,1
20822,1
20823,7
20823,8
20824,2
20825,5
20826,8
20827,9
20827,3
20828,2
20828,7
20829,9
20830,2
20830,7
20831,9
20831,5
20832,1
20832,3
20833,7
20833,6
20834,5
20835,6
20835,7
20836,7
20836,8
20837,8
20838,6
20838,4
20839,3
20839,5
20840,9
20840,2
20841,9
20841,2
20842,6
20842,8
20843,8
20844,1
20844,4
20845,3
20846,1
20846,9
20847,3
20848,2
20848,9
20849,1
20849,7
20850,3
20850,5
20851,3
20851,2
20852,1
20852,7
20853,5
20853,2
20854,4
20854,2
20855,9
20856,6
20857,2
20858,4
20859,2
20860,2
20860,5
20861,3
20861,8
20862,1
20862,4
20863,5
20864,7
20865,8
20865,1
20866,4
20866,3
20867,4
20868,9
20868,3
20869,9
20869,6
20870,6
20871,6
20871,4
20872,7
20872,3
20873,8
20874,2
20875,9
20875,6
20876,7
20876,9
20877,5
20877,4
20878,1
20879,9
20879,3
20880,2
20881,8
20882,3
20882,5
20883,2
20883,1
20884,3
20884,6
20885,9
20886,1
20886,8
20887,5
20887,4
20888,4
20889,9
20889,5
20890,9
20891,3
20891,5
20892,3
20893,2
20893,4
20894,2
20894,3
20895,8
20896,1
20897,1
20897,4
20898,8
20898,4
20899,5
20900,1
20900,7
20901,9
20902,4
20902,6
20903,1
20903,8
20904,1
20905,8
20906,7
20906,6
20907,8
20908,2
20908,6
20909,9
20910,1
20910,2
20911,9
20912,6
20913,8
20914,7
20915,8
20915,7
20916,2
20917,2
20918,3
20919,4
20919,1
20920,4
20921,2
20922,3
20923,8
20923,1
20924,5
20924,2
20925,5
20925,4
20926,9
20927,5
20927,9
20928,8
20928,6
20929,1
20929,8
20930,3
20930,7
20931,5
20932,4
20933,7
20934,6
20934,1
20935,4
20935,6
20936,6
20937,3
20938,5
20939,7
20940,3
20941,1
20941,5
20942,9
20942,6
20943,7
20944,9
20944,8
20945,5
20946,5
20946,1
20947,7
20947,8
20948,3
20949,8
20950,7
20950,6
20951,4
20952,7
20952,8
20953,7
20953,2
20954,2
20955,3
20956,8
20956,3
20957,4
20957,3
20958,6
20958,8
20959,4
20960,7
20961,6
20962,3
20962,9
20963,5
20964,9
20964,7
20965,8
20966,7
20966,4
20967,8
20967,5
20968,9
20969,1
20970,6
20971,5
20971,8
20972,6
20972,3
20973,9
20974,8
20974,6
20975,2
20975,3
20976,6
20976,9
20977,9
20978,6
20979,4
20980,8
20981,3
20981,8
20982,8
20983,2
20983,9
20984,3
20985,6
20986,3
20987,3
20987,1
20988,8
20988,1
20989,4
20989,5
20990,5
20990,3
20991,5
20991,3
20992,2
20993,9
20994,1
20995,8
20996,7
20997,7
20997,5
20998,6
20998,4
20999,5
20999,1
21000,8
21000,5
21001,2
21002,1
21003,9
21004,1
21005,2
21006,1
21007,8
21008,6
21008,2
21009,8
21010,6
21010,1
21011,9
21012,3
21013,5
21014,8
21015,8
21016,4
21017,6
21018,6
21018,2
21019,6
21020,4
21021,4
21021,2
21022,4
21023,3
21023,2
21024,9
21025,8
21025,6
21026,1
21026,2
21027,6
21027,1
21028,6
21029,9
21029,5
21030,4
21031,4
21031,5
21032,8
21032,1
21033,7
21033,4
21034,7
21035,3
21035,8
21036,4
21036,7
21037,6
21038,5
21038,7
21039,4
21039,1
21040,6
21041,8
21041,4
21042,3
21042,9
21043,4
21043,1
21044,5
21044,3
21045,7
21046,9
21047,4
21047,7
21048,1
21049,9
21049,1
21050,1
21051,2
21052,2
21052,9
21053,2
21053,9
21054,6
21055,6
21055,8
21056,8
21056,1
21057,8
21058,8
21058,9
21059,4
21060,2
21060,5
21061,2
21062,6
21062,9
21063,3
21064,4
21064,2
21065,7
21066,3
21067,4
21068,7
21068,1
21069,1
21069,8
21070,4
21070,6
21071,2
21071,3
21072,6
21073,9
21073,2
21074,5
21075,4
21076,2
21077,7
21077,2
21078,7
21079,4
21080,7
21080,2
21081,7
21082,4
21083,2
21083,3
21084,7
21084,4
21085,3
21085,1
21086,3
21087,6
21088,8
21089,4
21089,5
21090,5
21090,1
21091,1
21092,5
21093,1
21093,2
21094,1
21094,3
21095,1
21096,5
21096,1
21097,7
21097,8
21098,2
21099,4
21100,1
21101,7
21102,5
21103,1
21104,9
21104,5
21105,3
21106,8
21107,6
21107,1
21108,9
21109,8
21110,1
21111,1
21112,4
21112,6
21113,6
21113,3
21114,5
21115,6
21116,5
21117,1
21118,5
21119,5
21120,5
21121,1
21121,5
21122,3
21122,1
21123,5
21124,8
21125,9
21125,2
21126,2
21126,3
21127,2
21128,7
21128,1
21129,6
21130,2
21130,9
21131,3
21132,9
21132,7
21133,4
21133,6
21134,1
21135,9
21135,6
21136,2
21137,3
21138,6
21139,4
21139,2
21140,5
21140,2
21141,7
21142,7
21142,5
21143,6
21144,4
21144,8
21145,9
21145,3
21146,1
21147,7
21148,7
21148,8
21149,6
21150,4
21151,3
21151,6
21152,7
21153,5
21154,9
21155,4
21156,2
21156,9
21157,4
21157,7
21158,2
21159,3
21160,9
21160,5
21161,6
21162,9
21163,8
21164,2
21165,3
21166,2
21166,6
21167,1
21168,7
21168,4
21169,7
21169,1
21170,2
21171,2
21172,1
21173,2
21174,7
21174,5
21175,9
21175,3
21176,1
21176,7
21177,2
21177,9
21178,6
21179,7
21180,3
21181,7
21181,1
21182,5
21182,3
21183,1
21183,5
21184,9
21185,6
21186,9
21187,6
21188,5
21188,1
21189,4
21190,8
21191,9
21191,7
21192,8
21193,2
21193,3
21194,1
21195,5
21196,3
21196,2
21197,1
21198,2
21199,8
21200,6
21200,3
21201,7
21202,9
21202,1
21203,7
21203,6
21204,1
21204,3
21205,2
21206,4
21206,6
21207,1
21207,7
21208,4
21209,7
21210,6
21210,8
21211,8
21212,8
21212,3
21213,9
21214,3
21214,1
21215,5
21215,4
21216,3
21217,5
21218,8
21218,5
21219,2
21220,7
21221,5
21221,6
21222,6
21223,5
21224,7
21225,7
21226,3
21227,4
21227,9
21228,6
21229,9
21230,1
21231,2
21232,5
21232,2
21233,3
21233,9
21234,1
21235,2
21235,5
21236,5
21237,7
21238,8
21238,9
21239,2
21239,6
21240,3
21240,1
21241,9
21241,6
21242,8
21243,1
21244,1
21244,8
21245,8
21246,4
21246,7
21247,9
21248,5
21248,7
21249,8
21249,5
21250,7
21250,6
21251,6
21251,9
21252,6
21253,9
21254,4
21254,2
21255,3
21256,4
21256,6
21257,1
21258,2
21259,5
21260,1
21260,4
21261,6
21261,4
21262,1
21262,2
21263,4
21264,2
21265,1
21265,7
21266,6
21266,8
21267,5
21267,8
21268,8
21269,7
21269,4
21270,8
21271,1
21271,5
21272,8
21273,1
21273,4
21274,6
21275,9
21276,2
21277,5
21278,2
21279,1
21279,4
21280,9
21281,1
21281,2
21282,7
21283,4
21284,8
21284,7
21285,7
21285,4
21286,4
21286,1
21287,4
21288,5
21289,4
21290,6
21291,5
21291,2
21292,7
21292,3
21293,9
21293,4
21294,2
21294,3
21295,6
21295,7
21296,7
21297,1
21298,1
21298,3
21299,6
21300,5
21300,6
21301,2
21302,4
21303,1
21304,2
21305,5
21306,8
21307,8
21308,6
21308,1
21309,4
21310,1
21310,8
21311,8
21311,3
21312,6
21312,3
21313,6
21314,9
21315,1
21315,6
21316,6
21317,8
21318,1
21319,3
21319,5
21320,7
21321,4
21321,2
21322,3
21323,8
21324,9
21325,5
21325,6
21326,9
21327,8
21327,4
21328,7
21329,7
21329,6
21330,9
21331,9
21332,8
21332,1
21333,5
21333,7
21334,8
21335,8
21335,6
21336,7
21336,3
21337,5
21337,9
21338,3
21339,9
21339,7
21340,6
21341,2
21342,5
21342,2
21343,4
21344,9
21344,6
21345,2
21345,7
21346,4
21347,7
21348,8
21349,2
21349,8
21350,4
21351,9
21351,7
21352,4
21353,9
21353,7
21354,6
21354,8
21355,4
21356,8
21357,8
21357,6
21358,5
21358,6
21359,7
21360,2
21360,7
21361,3
21362,9
21362,6
21363,5
21364,9
21365,9
21366,5
21366,2
21367,8
21368,8
21369,1
21370,3
21371,6
21372,2
21373,8
21373,4
21374,5
21374,6
21375,6
21376,6
21377,5
21378,1
21379,4
21380,9
21380,6
21381,6
21382,2
21382,7
21383,2
21384,9
21385,5
21386,4
21387,8
21388,1
21388,8
21389,2
21390,4
21390,9
21391,8
21392,1
21392,5
21393,6
21393,5
21394,3
21395,2
21395,5
21396,4
21397,9
21398,2
21398,6
21399,6
21400,5
21400,1
21401,4
21401,5
21402,2
21403,7
21404,2
21405,4
21406,9
21407,1
21407,5
21408,6
21409,7
21410,8
21410,4
21411,1
21412,8
21412,4
21413,7
21414,6
21414,5
21415,8
21415,1
21416,8
21417,5
21418,4
21418,7
21419,7
21419,2
21420,2
21421,1
21421,7
21422,3
21423,1
21424,4
21425,3
21426,3
21427,9
21427,2
21428,6
21429,3
21430,1
21430,6
21431,1
21431,6
21432,3
21432,4
21433,9
21434,5
21435,8
21435,6
21436,6
21437,8
21438,8
21438,4
21439,2
21440,8
21440,7
21441,9
21441,1
21442,5
21442,4
21443,3
21443,8
21444,5
21445,5
21445,3
21446,3
21447,4
21447,8
21448,9
21449,4
21450,8
21451,4
21452,6
21452,9
21453,9
21454,7
21455,8
21455,6
21456,1
21457,4
21458,4
21459,7
21460,6
21461,4
21461,8
21462,2
21463,1
21463,4
21464,7
21465,1
21466,4
21467,9
21467,1
21468,4
21469,1
21469,9
21470,1
21471,3
21472,9
21473,6
21474,3
21474,5
21475,9
21476,5
21477,9
21478,4
21479,4
21480,3
21481,5
21482,2
21483,7
21483,6
21484,1
21485,1
21486,9
21486,5
21487,5
21487,6
21488,3
21489,6
21490,5
21490,1
21491,5
21491,7
21492,2
21493,3
21494,6
21495,9
21495,7
21496,5
21497,6
21498,7
21498,2
21499,6
21500,6
21501,1
21502,1
21502,9
21503,5
21503,4
21504,2
21505,6
21505,8
21506,2
21507,2
21508,7
21509,3
21510,6
21511,8
21512,8
21512,4
21513,6
21514,5
21514,7
21515,8
21516,9
21516,4
21517,9
21517,4
21518,1
21518,5
21519,9
21520,3
21520,2
21521,8
21522,1
21523,7
21524,3
21525,4
21525,5
21526,6
21526,8
21527,1
21527,4
21528,5
21528,6
21529,8
21530,3
21530,5
21531,7
21531,5
21532,6
21532,5
21533,4
21534,9
21534,2
21535,3
21535,1
21536,3
21536,9
21537,4
21537,9
21538,5
21538,4
21539,2
21539,8
21540,2
21540,3
21541,4
21541,5
21542,2
21543,4
21544,7
21544,2
21545,9
21546,8
21546,7
21547,7
21548,4
21549,7
21550,6
21550,1
21551,8
21552,8
21552,4
21553,6
21553,4
21554,2
21555,1
21555,6
21556,3
21556,8
21557,8
21557,6
21558,3
21559,9
21560,9
21561,2
21562,6
21563,7
21564,2
21564,6
21565,2
21565,9
21566,5
21566,3
21567,9
21568,5
21569,9
21570,2
21571,2
21571,8
21572,8
21573,9
21574,6
21575,1
21575,7
21576,8
21577,5
21578,4
21578,9
21579,5
21579,6
21580,9
21580,1
21581,7
21581,2
21582,8
21582,2
21583,9
21584,5
21584,9
21585,9
21586,5
21587,9
21588,4
21589,3
21589,4
21590,1
21591,2
21592,8
21593,2
21594,3
21595,3
21596,7
21596,1
21597,6
21598,5
21598,3
21599,7
21600,1
21600,4
21601,1
21601,5
21602,6
21603,1
21604,3
21605,5
21605,6
21606,7
21606,3
21607,2
21608,5
21609,1
21609,9
21610,6
21611,9
21612,9
21612,8
21613,4
21614,2
21614,4
21615,7
21616,6
21616,9
21617,7
21618,8
